"","X.1","X","Unique.ID","Experiment","Type","Tissue","Site","PI","Analysis","N","Plant.Number","ID.initial","Orignal.conc.sent","Orig.vol.sent","Orig.sample.sent..ug.","QC.RIN","QC.CONC","QC.total.sample.remaining..ug.","Status","JGI.Batch","Num","id","Plant.Type","Day_July","Treatment","Collector_July","Order_July","TubeSet1_MG_July","TubeSet2_MG_July","PD_LWP_July","MD_LWP_July","Tissue_Time_July","VWC_July","Period_July","library"
"FH284_H346_874",252,252,260,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H346",874,"FH284",73,50,3.6,9.1,0.0785,3.5325,"PASS",2,874,"FH284","F2",2,"Wet","B",92,"H346.1","H346.2",3.5,17.5,"13:07",NA,NA,"FH284_H346_874"
"FH387_H202_585",269,269,277,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H202",585,"FH387",182,50,9.1,8.8,0.1815,8.1675,"PASS",2,585,"FH387","F2",2,"Wet","A",50,"H202.1","H202.2",4.5,16,"12:08",NA,NA,"FH387_H202_585"
"FH336_H291_91",278,278,286,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H291",91,"FH336",143,50,7.1,8.7,0.189,8.505,"PASS",2,91,"FH336","F2",2,"Wet","B",37,"H291.1","H291.2",3.5,16.5,"11:46",17,0.89,"FH336_H291_91"
"FH072_H240_871",309,309,317,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H240",871,"FH072",199,50,9.9,9.4,0.227,10.215,"PASS",2,871,"FH072","F2",2,"Wet","A",88,"H240.1","H240.2",15,29,"13:06",14,0.88,"FH072_H240_871"
"FH343_H255_989",246,246,254,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H255",989,"FH343",NA,50,NA,9.2,0.159,7.155,"PASS",2,989,"FH343","F2",2,"Wet","B",1,"H255.1","H255.2",10.5,14.5,"10:57",NA,NA,"FH343_H255_989"
"FH082_H299_680",378,378,386,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H299",680,"FH082",155,50,7.7,9.5,0.217,9.765,"PASS",2,680,"FH082","F2",2,"Wet","B",45,"H299.1","H299.2",4,15.5,"11:57",NA,NA,"FH082_H299_680"
"FH307_H186_132",302,302,310,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H186",132,"FH307",106.3,50,5,8.4,0.126,5.67,"PASS",2,132,"FH307","F2",2,"Wet","A",34,"H186.1","H186.2",3,12,"11:48",26,0.95,"FH307_H186_132"
"FH388_H154_972",28,28,36,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H154",972,"FH388",92,50,4.6,9.2,0.1145,5.1525,"PASS",2,972,"FH388","F2",2,"Wet","A",2,"H154.1","H154.2",3,14.5,"11:02",NA,NA,"FH388_H154_972"
"FH112_H272_41",375,375,383,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H272",41,"FH112",227,50,11.3,8.5,0.324,14.58,"PASS",2,41,"FH112","F2",2,"Wet","B",18,"H272.1","H272.2",NA,NA,"",NA,NA,"FH112_H272_41"
"FH434_H259_190",16,16,24,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H259",190,"FH434",101,50,5.0475,8.5,0.123,5.5,"PASS",2,190,"FH434","F2",2,"Wet","B",5,"H259.1","H259.2",6,15.5,"11:04",13,0.87,"FH434_H259_190"
"FH187_H348_164",341,341,349,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H348",164,"FH187",76,50,3.8,7.8,0.108,4.86,"PASS",2,164,"FH187","F2",2,"Wet","B",94,"H348.1","H348.2",3.5,20,"13:10",NA,NA,"FH187_H348_164"
"FH137_H265_9",363,363,371,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H265",9,"FH137",178,50,8.9,8.9,0.257,11.565,"PASS",4,9,"FH137","F2",2,"Wet","B",11,"H265.1","H265.2",4,11.5,"11:12",17,0.9,"FH137_H265_9"
"FH492_H201_357",240,240,248,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H201",357,"FH492",152,50,7.6,9,0.1485,6.6825,"PASS",4,357,"FH492","F2",2,"Wet","A",49,"H201.1","H201.2",3.5,16,"12:06",NA,NA,"FH492_H201_357"
"FH326_H230.1_500",80,80,88,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H230.1",500,"FH326",104,50,5.2,9,0.166,7.47,"PASS",4,500,"FH326","F2",2,"Wet","A",78,"H230.1","H230.2",3,14,"12:55",13,0.87,"FH326_H230.1_500"
"FH046_H153_18",98,98,106,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H153",18,"FH046",81,50,4.05,9.1,0.118,5.31,"PASS",4,18,"FH046","F2",2,"Wet","A",1,"H153.1","H153.2",7,16,"10:59",NA,NA,"FH046_H153_18"
"FH353_H315_589",327,327,335,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H315",589,"FH353",241,50,12,9.3,0.327,14.715,"PASS",4,589,"FH353","F2",2,"Wet","B",61,"H315.1","H315.2",4,8.5,"12:28",22,0.93,"FH353_H315_589"
"FH141_H290.1_533",84,84,92,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H290.1",533,"FH141",67,50,3.35,0,0,0,"FAIL",NA,533,"FH141","F2",2,"Wet","B",36,"H290.1","H290.2",3.5,15.5,"11:46",19,0.91,"FH141_H290.1_533"
"FH261_H314_958",303,303,311,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H314",958,"FH261",122,50,6.1,9.6,0.1585,7.1325,"PASS",4,958,"FH261","F2",2,"Wet","B",60,"H314.1","H314.2",3.5,11,"12:17",17,0.9,"FH261_H314_958"
"FH493_H327_887",282,282,290,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H327",887,"FH493",142,50,7.1,9.8,0.18,8.1,"PASS",4,887,"FH493","F2",2,"Wet","B",73,"H327.1","H327.2",3,12,"12:44",NA,NA,"FH493_H327_887"
"FH338_H226_921",276,276,284,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H226",921,"FH338",113,50,5.6,8.8,0.1525,6.8625,"PASS",4,921,"FH338","F2",2,"Wet","A",74,"H226.1","H226.2",3,14,"12:49",NA,NA,"FH338_H226_921"
"FH425_H209_535",347,347,355,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H209",535,"FH425",174,50,8.7,8,0.226,10.17,"PASS",4,535,"FH425","F2",2,"Wet","A",57,"H209.1","H209.2",4,11,"12:18",8,0.83,"FH425_H209_535"
"FH049_H354_741",353,353,361,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H354",741,"FH049",107,50,5.3,9.5,0.136,6.12,"PASS",4,741,"FH049","F2",2,"Wet","B",100,"H354.1","H354.2",4,13.5,"13:17",NA,NA,"FH049_H354_741"
"FH044_H200_361",210,210,218,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H200",361,"FH044",NA,50,0,9.8,0.131,5.895,"PASS",4,361,"FH044","F2",2,"Wet","A",48,"H200.1","H200.2",2.5,14,"12:05",8,0.83,"FH044_H200_361"
"FH114_H284_414",248,248,256,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H284",414,"FH114",218,50,10.9,8.9,0.2765,12.4425,"PASS",4,414,"FH114","F2",2,"Wet","B",30,"H284.1","H284.2",4.5,23,"11:37",22,0.93,"FH114_H284_414"
"FH453_H289_437",365,365,373,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H289",437,"FH453",233,50,11.6,8.4,0.303,13.635,"PASS",4,437,"FH453","F2",2,"Wet","B",35,"H289.1","H289.2",3,14,"11:44",NA,NA,"FH453_H289_437"
"FH178_H341_181",369,369,377,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H341",181,"FH178",88,50,4.4,9.4,0.1095,4.9275,"PASS",4,181,"FH178","F2",2,"Wet","B",87,"H341.1","H341.2",10,27,"13:01",6,0.82,"FH178_H341_181"
"FH058_H311.1_591",85,85,93,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H311.1",591,"FH058",155,50,7.75,8.9,0.274,12.33,"PASS",4,591,"FH058","F2",2,"Wet","B",56,"H310.1","H310.2",3,12,"12:09",NA,NA,"FH058_H311.1_591"
"FH352_H206_626",259,259,267,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H206",626,"FH352",182,50,9.2,8.4,0.236,10.62,"PASS",4,626,"FH352","F2",2,"Wet","A",54,"H206.1","H206.2",4.5,14,"12:13",NA,NA,"FH352_H206_626"
"FH340_H178_49",308,308,316,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H178",49,"FH340",205.68,50,10,8.3,0.267,12.015,"PASS",4,49,"FH340","F2",2,"Wet","A",26,"H178.1","H178.2",6.5,16.5,"11:39",NA,NA,"FH340_H178_49"
"FH186_H199_955",138,138,146,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H199",955,"FH186",56,50,2.8,9.1,0.079,3.555,"PASS",4,955,"FH186","F2",2,"Wet","A",47,"H199.1","H199.2",4,15.5,"12:04",NA,NA,"FH186_H199_955"
"FH156_H281_668",364,364,372,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H281",668,"FH156",181,50,8.8,9,0.25,11.25,"PASS",4,668,"FH156","F2",2,"Wet","B",27,"H281.1","H281.2",NA,11.5,"11:34",NA,NA,"FH156_H281_668"
"FH248_H244_571",286,286,294,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H244",571,"FH248",235,50,11.7,8.8,0.295,13.275,"PASS",4,571,"FH248","F2",2,"Wet","A",92,"H244.1","H244.2",5,20.5,"13:13",9,0.84,"FH248_H244_571"
"FH120_H322_17",267,267,275,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H322",17,"FH120",178,50,8.9,9,0.22,9.9,"PASS",4,17,"FH120","F2",2,"Wet","B",68,"H322.1","H322.2",3,6.5,"12:37",14,0.88,"FH120_H322_17"
"FH455_H277_271",205,205,213,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H277",271,"FH455",NA,50,0,9,0.261,11.745,"PASS",4,271,"FH455","F2",2,"Wet","B",23,"H277.1","H277.2",2.5,19.5,"11:28",17,0.9,"FH455_H277_271"
"FH292_H250_960",249,249,257,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H250",960,"FH292",101,50,5,9.7,0.1435,6.4575,"PASS",4,960,"FH292","F2",2,"Wet","A",98,"H250.1","H250.2",4.5,12,"13:20",7,0.83,"FH292_H250_960"
"FH080_H320_754",14,14,22,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H320",754,"FH080",51,50,2.55,0,0.0655,2.9475,"FAIL",NA,754,"FH080","F2",2,"Wet","B",66,"H320.1","H320.2",5.5,4,"12:34",NA,NA,"FH080_H320_754"
"FH124_H183_621",26,26,34,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H183",621,"FH124",103,50,5.15,9.2,0.148,6.66,"PASS",4,621,"FH124","F2",2,"Wet","A",31,"H183.1","H183.2",2.5,12,"11:45",NA,NA,"FH124_H183_621"
"FH158_H321_231",201,201,209,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H321",231,"FH158",NA,50,0,8.9,0.304,13.68,"PASS",4,231,"FH158","F2",2,"Wet","B",67,"H321.1","H321.2",4.5,5.5,"12:36",12,0.86,"FH158_H321_231"
"FH250_H256_255",11,11,19,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H256",255,"FH250",71,50,3.55,9.4,0.1045,4.598,"PASS",4,255,"FH250","F2",2,"Wet","B",2,"H256.1","H256.2",8,16.5,"10:59",26,0.95,"FH250_H256_255"
"FH350_H205_861",211,211,219,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H205",861,"FH350",NA,50,0,9.3,0.1165,5.2425,"PASS",4,861,"FH350","F2",2,"Wet","A",53,"H205.1","H205.2",3.5,9,"12:12",10,0.85,"FH350_H205_861"
"FH108_H318_455",307,307,315,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H318",455,"FH108",226.86,50,11,7.8,0.313,14.085,"PASS",4,455,"FH108","F2",2,"Wet","B",64,"H318.1","H318.2",4.5,14,"12:31",17,0.9,"FH108_H318_455"
"FH042_H238_612",266,266,274,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H238",612,"FH042",178,50,8.9,8.9,0.211,9.495,"PASS",4,612,"FH042","F2",2,"Wet","A",86,"H238.1","H238.2",2.5,15,"13:04",NA,NA,"FH042_H238_612"
"FH133_H216_744",13,13,21,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H216",744,"FH133",53,50,2.65,9.7,0.0825,3.63,"PASS",4,744,"FH133","F2",2,"Wet","A",64,"H216.1","H216.2",5,5.5,"12:36",25,0.95,"FH133_H216_744"
"FH436_H162_808",90,90,98,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H162",808,"FH436",94,50,4.7,8.8,0.135,6.075,"PASS",4,808,"FH436","F2",2,"Wet","A",10,"H162.1","H162.2",3.5,13,"11:16",NA,NA,"FH436_H162_808"
"FH214_H330_728",200,200,208,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H330",728,"FH214",NA,50,0,9.1,0.152,6.84,"PASS",4,728,"FH214","F2",2,"Wet","B",76,"H330.1","H330.2",3.5,10.5,"12:47",NA,NA,"FH214_H330_728"
"FH159_H287_580",88,88,96,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H287",580,"FH159",73,50,3.65,8.8,0.096,4.32,"PASS",4,580,"FH159","F2",2,"Wet","B",33,"H287.1","H287.2",4.5,11,"11:41",15,0.88,"FH159_H287_580"
"FH134_H179_756",242,242,250,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H179",756,"FH134",NA,50,NA,9,0.1415,6.3675,"PASS",3,756,"FH134","F2",2,"Wet","A",27,"H179.1","H179.2",3,11.5,"11:40",NA,NA,"FH134_H179_756"
"FH489_H257_962",92,92,100,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H257",962,"FH489",64,50,3.2,9,0.086,3.87,"PASS",3,962,"FH489","F2",2,"Wet","B",3,"H257.1","H257.2",5,16,"11:01",NA,NA,"FH489_H257_962"
"FH252_H233_32",290,290,298,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H233",32,"FH252",202.43,50,10,8.6,0.241,10.845,"PASS",3,32,"FH252","F2",2,"Wet","A",81,"H233.1","H233.2",12.5,19.5,"12:58",NA,NA,"FH252_H233_32"
"FH411_H224_465",22,22,30,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H224",465,"FH411",48,50,2.421,9.3,0.0655,2.9475,"FAIL",NA,465,"FH411","F2",2,"Wet","A",72,"H224.1","H224.2",5,8,"12:47",NA,NA,"FH411_H224_465"
"FH258_H335_225",212,212,220,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H335",225,"FH258",NA,50,0,9,0.0935,4.2075,"PASS",3,225,"FH258","F2",2,"Wet","B",81,"H335.1","H335.2",3.5,14,"12:53",8,0.83,"FH258_H335_225"
"FH106_H285_200",199,199,207,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H285",200,"FH106",NA,50,0,9.6,0.185,8.325,"PASS",3,200,"FH106","F2",2,"Wet","B",31,"H285.1","H285.2",10,17,"11:39",NA,NA,"FH106_H285_200"
"FH290_H356_470",139,139,147,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H356",470,"FH290",133,50,6.65,9.1,0.183,8.235,"PASS",3,470,"FH290","F2",2,"Wet","B",102,"H356.1","H356.2",3.5,22.5,"13:20",NA,NA,"FH290_H356_470"
"FH077_H217_852",317,317,325,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H217",852,"FH077",227,50,11.3,9.6,0.306,13.77,"PASS",3,852,"FH077","F2",2,"Wet","A",65,"H217.1","H217.2",3.5,5,"12:38",21,0.92,"FH077_H217_852"
"FH311_H349_734",268,268,276,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H349",734,"FH311",93,50,4.6,8.9,0.0985,4.4325,"PASS",3,734,"FH311","F2",2,"Wet","B",95,"H349.1","H349.2",2.5,19.5,"13:11",NA,NA,"FH311_H349_734"
"FH110_H196_241",19,19,27,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H196",241,"FH110",127,50,6.35,9.4,0.1995,8.9775,"PASS",3,241,"FH110","F2",2,"Wet","A",44,"H196.1","H196.2",5,13,"12:00",NA,NA,"FH110_H196_241"
"FH054_H252_317",298,298,306,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H252",317,"FH054",118.64,50,6,8.3,0.1675,7.5375,"PASS",3,317,"FH054","F2",2,"Wet","A",100,"H252.1","H252.2",5.5,20,"13:22",NA,NA,"FH054_H252_317"
"FH390_H303_903",222,222,230,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H303",903,"FH390",NA,50,0,7.9,0.0525,2.3625,"FAIL",NA,903,"FH390","F2",2,"Wet","B",49,"H303.1","H303.2",6,13,"12:01",22,0.93,"FH390_H303_903"
"FH367_H163_841",274,274,282,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H163",841,"FH367",131,50,6.5,8.9,0.1495,6.7275,"PASS",3,841,"FH367","F2",2,"Wet","A",11,"H163.1","H163.2",4,14,"11:18",NA,NA,"FH367_H163_841"
"FH004_H191_129",260,260,268,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H191",129,"FH004",111,50,5.5,8.7,0.1425,6.4125,"PASS",3,129,"FH004","F2",2,"Wet","A",39,"H191.1","H191.2",4.5,17.5,"11:55",7,0.82,"FH004_H191_129"
"FH359_H241_123",304,304,312,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H241",123,"FH359",165,50,8.2,9,0.22,9.9,"PASS",3,123,"FH359","F2",2,"Wet","A",89,"H241.1","H241.2",2.5,19,"13:08",NA,NA,"FH359_H241_123"
"FH237_H339_99",221,221,229,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H339",99,"FH237",NA,50,0,8.6,0.1895,8.5275,"PASS",3,99,"FH237","F2",2,"Wet","B",85,"H339.1","H339.2",4.5,19,"12:58",NA,NA,"FH237_H339_99"
"FH119_H242_622",238,238,246,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H242",622,"FH119",NA,50,NA,9.3,0.299,13.455,"PASS",3,622,"FH119","F2",2,"Wet","A",90,"H242.1","H242.2",3,21.5,"13:10",27,0.96,"FH119_H242_622"
"FH121_H325_817",300,300,308,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H325",817,"FH121",92.17,50,5,8.3,0.1335,6.0075,"PASS",2,817,"FH121","F2",2,"Wet","B",71,"H325.1","H325.2",5,9.5,"12:41",NA,NA,"FH121_H325_817"
"FH231_H254_187",314,314,322,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H254",187,"FH231",184,50,9.2,8.9,0.255,11.475,"PASS",2,187,"FH231","F2",2,"Wet","A",102,"H254.1","H254.2",4,21,"13:24",NA,NA,"FH231_H254_187"
"FH051_H159_96",91,91,99,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H159",96,"FH051",120,50,6,8.6,0.166,7.47,"PASS",2,96,"FH051","F2",2,"Wet","A",7,"H159.1","H159.2",3.5,11.5,"11:09",NA,NA,"FH051_H159_96"
"FH397_H283_676",284,284,292,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H283",676,"FH397",94,50,4.7,8.5,0.118,5.31,"PASS",2,676,"FH397","F2",2,"Wet","B",29,"H283.1","H283.2",4,15.5,"11:36",24,0.94,"FH397_H283_676"
"FH272_H204.1_553",79,79,87,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H204.1",553,"FH272",35,50,1.75,8.1,0.0545,2.4525,"FAIL",NA,553,"FH272","F2",2,"Wet","A",52,"H204.1","H204.2",4,12.5,"12:11",13,0.87,"FH272_H204.1_553"
"FH031_H245_746",356,356,364,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H245",746,"FH031",162,50,8.1,9.4,0.218,9.81,"PASS",2,746,"FH031","F2",2,"Wet","A",93,"H245.1","H245.2",3.5,17,"13:14",21,0.92,"FH031_H245_746"
"FH358_H313_44",218,218,226,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H313",44,"FH358",NA,50,0,9,0.1155,5.1975,"PASS",2,44,"FH358","F2",2,"Wet","B",59,"H313.1","H313.2",6,18.5,"12:15",12,0.86,"FH358_H313_44"
"FH085_H248_328",318,318,326,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H248",328,"FH085",161,50,8,10,0.203,9.135,"PASS",2,328,"FH085","F2",2,"Wet","A",96,"H248.1","H248.2",4,20,"13:18",NA,NA,"FH085_H248_328"
"FH263_H308_649",216,216,224,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H308",649,"FH263",75,50,3.75,9.4,0.0785,3.5325,"PASS",2,649,"FH263","F2",2,"Wet","B",54,"H308.1","H308.2",6,18.5,"12:08",15,0.89,"FH263_H308_649"
"FH005_H258_774",196,196,204,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H258",774,"FH005",NA,50,0,9.1,0.1125,5.0625,"PASS",2,774,"FH005","F2",2,"Wet","B",4,"H258.1","H258.2",5,16.5,"11:03",NA,NA,"FH005_H258_774"
"FH328_H279_384",161,161,169,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H279",384,"FH328",NA,50,0,8.7,0.214,9.63,"PASS",2,384,"FH328","F2",2,"Wet","B",25,"H279.1","H279.2",4.5,18,"11:32",7,0.83,"FH328_H279_384"
"FH415_H157_755",253,253,261,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H157",755,"FH415",160,50,8,8.8,0.1995,8.9775,"PASS",2,755,"FH415","F2",2,"Wet","A",5,"H157.1","H157.2",3.5,16,"11:06",34,1,"FH415_H157_755"
"FH161_H251_311",225,225,233,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H251",311,"FH161",NA,50,0,9.3,0.247,11.115,"PASS",4,311,"FH161","F2",2,"Wet","A",99,"H251.1","H251.2",3.5,13,"13:21",NA,NA,"FH161_H251_311"
"FIL2_H119_563",171,171,179,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H119",563,"FIL2",NA,50,0,9.7,0.226,10.17,"PASS",1,563,"FIL2","Parent",1,"Dry","B",69,"H119.1","H119.2",5.5,24.5,"12:44",3,0.79,"FIL2_H119_563"
"FIL2_H058_486",52,52,60,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H058",486,"FIL2",223,50,11.15,8.9,0.23,10.35,"PASS",1,486,"FIL2","Parent",1,"Dry","B",8,"H058.1","H058.2",8,24,"11:10",3,0.8,"FIL2_H058_486"
"FIL2_H068_368",114,114,122,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H068",368,"FIL2",128,50,6.4,8.8,0.1975,8.8875,"PASS",1,368,"FIL2","Parent",1,"Dry","B",18,"H068.1","H068.2",6,25,"11:24",NA,NA,"FIL2_H068_368"
"FIL2_H092_19",134,134,142,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H092",19,"FIL2",168,50,8.4,9.2,0.267,12.015,"PASS",1,19,"FIL2","Parent",1,"Dry","B",42,"H092.1","H092.2",9,29.5,"12:00",4,0.8,"FIL2_H092_19"
"FIL2_H097_895",48,48,56,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H097",895,"FIL2",90,50,4.5,8.1,0.1265,5.6925,"PASS",1,895,"FIL2","Parent",1,"Dry","B",47,"H097.1","H097.2",7,29,"12:06",NA,NA,"FIL2_H097_895"
"FIL2_G976_42",127,127,135,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G976",42,"FIL2",297,50,14.85,9.5,0.473,21.285,"PASS",3,42,"FIL2","Parent",1,"Dry","A",29,"G976.1","G976.2",33,50,"11:37",NA,NA,"FIL2_G976_42"
"FIL2_H144_888",189,189,197,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H144",888,"FIL2",NA,50,0,9.4,0.0855,3.8475,"PASS",3,888,"FIL2","Parent",1,"Dry","B",94,"H144.1","H144.2",14,29.5,"13:18",4,0.8,"FIL2_H144_888"
"FIL2_H114_549",376,376,384,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H114",549,"FIL2",215,50,10.7,9.1,0.264,11.88,"PASS",2,549,"FIL2","Parent",1,"Dry","B",64,"H114.1","H114.2",7,37.5,"12:36",NA,NA,"FIL2_H114_549"
"FIL2_H120_2",184,184,192,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H120",2,"FIL2",NA,50,0,9.6,0.115,5.175,"PASS",2,2,"FIL2","Parent",1,"Dry","B",70,"H120.1","H120.2",4,22.5,"12:45",6,0.82,"FIL2_H120_2"
"FIL2_G968_100",100,100,108,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G968",100,"FIL2",120,50,6,9.5,0.1545,6.9525,"PASS",4,100,"FIL2","Parent",1,"Dry","A",21,"G968.1","G968.2",8.5,26,"11:27",5,0.81,"FIL2_G968_100"
"FIL2_G979_865",352,352,360,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G979",865,"FIL2",149,50,7.4,9.7,0.195,8.775,"PASS",4,865,"FIL2","Parent",1,"Dry","A",32,"G979.1","G979.2",26,45,"11:41",4,0.8,"FIL2_G979_865"
"FIL2_H033_594",190,190,198,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H033",594,"FIL2",NA,50,0,8.7,0.2205,9.9225,"PASS",4,594,"FIL2","Parent",1,"Dry","A",85,"H033.1","H033.2",3.5,26.5,"12:43",NA,NA,"FIL2_H033_594"
"FIL2_H098_248",36,36,44,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H098",248,"FIL2",107,50,5.35,9.4,0.152,6.84,"PASS",4,248,"FIL2","Parent",1,"Dry","B",48,"H098.1","H098.2",8,27,"12:08",2,0.78,"FIL2_H098_248"
"FIL2_G956_490",155,155,163,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G956",490,"FIL2",236,50,11.8,8.9,0.385,17.325,"PASS",3,490,"FIL2","Parent",1,"Dry","A",9,"G956.1","G956.2",16.5,34,"11:12",NA,NA,"FIL2_G956_490"
"FIL2_G964_479",312,312,320,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G964",479,"FIL2",192,50,9.6,9.1,0.258,11.61,"PASS",3,479,"FIL2","Parent",1,"Dry","A",17,"G964.1","G964.2",6.5,23.5,"11:21",NA,NA,"FIL2_G964_479"
"FIL2_G957_7",106,106,114,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","G957",7,"FIL2",112,50,5.6,9,0.162,7.29,"PASS",2,7,"FIL2","Parent",1,"Dry","A",10,"G957.1","G957.2",3,25,"11:12",NA,NA,"FIL2_G957_7"
"FIL2_H037_176",34,34,42,"P_hallii_F2","RNA","leaf","field harvest","Juenger","eQTL","H037",176,"FIL2",41,50,2.05,9.6,0.0515,2.3175,"FAIL",NA,176,"FIL2","Parent",1,"Dry","A",89,"H037.1","H037.2",12,31,"12:48",2,0.79,"FIL2_H037_176"
